                      Name,Type,    X,  Y,    Z,              Region,Level,Length
      Corrupted Passageway,Cave, -497, 67,-1629,       Emerald Trail,    9,    80
          Hex Keep Gateway,Cave, -433, 66,-1691,       Emerald Trail,    7,    90
          Hex Keep Gateway,Cave, -433, 66,-1691,       Emerald Trail,   20,    90
              Grook's Nest,Cave,-1300, 50,-1569,     Ragni Outskirts,    1,    20
           Pigman Barbeque,Cave, -622, 69,-1570,       Emerald Trail,    1,    30
           Ancestor Grotto,Cave, -628, 48,-1953,       Maltic Plains,    2,    20
       Spider Mother Grove,Cave, -312, 78,-1553,         Nivla Woods,    4,    30
          Tidepool Terrace,Cave, -512, 35,-2015,       Coastal Trail,    4,    60
                Fungas Log,Cave, -142, 74,-1679,         Nivla Woods,    5,    40
             Derelict Mine,Cave, -627, 69,-1760,       Maltic Plains,    6,    40
          Crypt Excavation,Cave,  -32, 69,-1432,         Nivla Woods,    6,    80
             Crab Fighters,Cave, -799, 37,-1965,       Coastal Trail,    6,    60
      Roots of Infestation,Cave, -209, 70,-1570,         Nivla Woods,    7,    40
            Old Growth Rot,Cave, -265, 71,-1529,         Nivla Woods,    7,    30
          Fire &amp; Water,Cave, -502, 71,-1722,       Emerald Trail,    7,    50
          Detlas Salt Mine,Cave,   21, 63,-1767,      Detlas Suburbs,   10,    80
                Hill Hovel,Cave,  241, 70,-1559,      Detlas Suburbs,   11,    60
        Winery Infestation,Cave,  282, 70,-1392,      Detlas Suburbs,   11,    70
              Spore Spiral,Cave,  670, 71,-1617,          Black Road,   12,    80
              Raging Tower,Cave,  144, 68,-1680,      Detlas Suburbs,   10,    70
              Mossy Grotto,Cave, -449, 67,-1394,         Time Valley,   16,    60
              Willow Crypt,Cave,  591, 81,-1866,            Savannah,   16,    60
              Cave Springs,Cave,  310, 59,-1851,       Nemract Swamp,   17,    60
               Pirate Hold,Cave,  489, 39,-2067,        Pirate's Bay,   18,    80
               Sunken Ship,Cave,  215, 34,-2410,    Underwater Route,   18,   120
        Captain's Quarters,Cave,  561, 38,-2085,        Pirate's Bay,   19,    80
            Lovers' Cavern,Cave,  394, 44,-1990,       Nemract Swamp,   20,    50
              Muddy Cavern,Cave,  108, 50,-1924,       Nemract Swamp,   20,    50
     Lower Abandoned Mines,Cave,  769, 27,-1280,     Abandoned Mines,   22,    60
         Corrupt Time Warp,Cave, -332, 68,-1301,         Time Valley,   22,   120
     The Sacrificial Altar,Cave, -298, 38, -969,         Time Valley,   22,    90
            Vortex Complex,Cave, -182, 71,-1210,         Time Valley,   22,   180
               Boar Burrow,Cave, -227, 56,-2097,          Mount Wynn,   23,    70
                  Lake Pit,Cave,  477, 68,-1226,    Corrupted Plains,   24,    80
            Termite Mounds,Cave,  727, 76,-1707,            Savannah,   24,   180
       Time Valley Aquifer,Cave, -337, 74,-1167,         Time Valley,   26,    70
               The Alcazar,Cave, -499, 76,-1024,         Time Valley,   27,   180
               Lush Grotto,Cave,  719, 36,-2853,               Ocean,   28,    60
          Corruption Mines,Cave,  170, 70,-1187, Roots of Corruption,   28,    70
             Treasure Tomb,Cave, 1030, 68,-2169,        Almuj Desert,   30,    60
               Troll Tower,Cave, 1106, 85,-2870,               Ocean,   30,   120
                 Dust Bowl,Cave, 1003, 73,-1704,        Almuj Desert,   30,    60
           Crystal Caverns,Cave, 1120, 75,-2177,        Almuj Desert,   30,   120
               Lion's Lair,Cave,  768, 93,-2211,            Savannah,   30,   240
             Blazing Oasis,Cave,  924, 75,-1348,     Abandoned Mines,   30,    70
          Wave Cult Temple,Cave, -251, 36,-2725,               Ocean,   32,    60
            Fallen Passage,Cave, 1301, 86,-2144,        Almuj Desert,   32,    50
